MPN,Vendor_Price1,Vendor_Price2,Vendor_Price3
MPN,Digi-Key: 515.25,Allied Electronics & Automation: 387.99,Master Electronics: 387.99
MPN,Digi-Key: 151.24,Allied Electronics & Automation: 129.99,Master Electronics: 129.99
MPN,Digi-Key: nan,Allied Electronics & Automation: nan,"Arrow Electronics, Inc.: nan",Master Electronics: nan,Mouser: nan,Newark: nan,PEI-Genesis: nan,RS Components: nan,TE Connectivity: nan,TTI: nan
MPN,Digi-Key: nan,Allied Electronics & Automation: nan,"Arrow Electronics, Inc.: nan",Master Electronics: nan,Mouser: nan,Newark: nan,PEI-Genesis: nan,RS Components: nan,TE Connectivity: nan,TTI: nan
MPN,Digi-Key: nan,Allied Electronics & Automation: nan,"Arrow Electronics, Inc.: nan",Master Electronics: nan,Mouser: nan,Newark: nan,PEI-Genesis: nan,RS Components: nan,TE Connectivity: nan,TTI: nan
MPN,Digi-Key: 31.07,Allied Electronics & Automation: 31.38,"Arrow Electronics, Inc.: nan",Master Electronics: nan,Mouser: nan,PEI-Genesis: nan,RS Components: nan,TE Connectivity: nan,TTI: nan
MPN,Digi-Key: nan,Allied Electronics & Automation: nan,"Arrow Electronics, Inc.: nan",Master Electronics: nan,Mouser: nan,Newark: nan,PEI-Genesis: nan,RS Components: nan,TE Connectivity: nan,TTI: nan
MPN,Digi-Key: nan,Allied Electronics & Automation: nan,"Arrow Electronics, Inc.: nan",Master Electronics: nan,Mouser: nan,Newark: nan,PEI-Genesis: nan,RS Components: nan,TE Connectivity: nan,TTI: nan
MPN,Digi-Key: nan,Allied Electronics & Automation: nan,"Arrow Electronics, Inc.: nan",Master Electronics: nan,Mouser: nan,Newark: nan,PEI-Genesis: nan,RS Components: nan,TE Connectivity: nan,TTI: nan
MPN,Digi-Key: nan,Allied Electronics & Automation: nan,"Arrow Electronics, Inc.: nan",Master Electronics: nan,Mouser: nan,Newark: nan,PEI-Genesis: nan,RS Components: nan,TE Connectivity: nan,TTI: nan
MPN,Digi-Key: nan,Allied Electronics & Automation: nan,"Arrow Electronics, Inc.: nan",Master Electronics: nan,Mouser: nan,Newark: nan,PEI-Genesis: nan,RS Components: nan,TE Connectivity: nan,TTI: nan
MPN,Digi-Key: nan,Allied Electronics & Automation: nan,"Arrow Electronics, Inc.: nan",Master Electronics: nan,Mouser: nan,Newark: nan,PEI-Genesis: nan,RS Components: nan,TE Connectivity: nan,TTI: nan
MPN,Digi-Key: nan,Allied Electronics & Automation: nan,"Arrow Electronics, Inc.: nan",Master Electronics: nan,Mouser: nan,Newark: nan,PEI-Genesis: nan,RS Components: nan,TE Connectivity: nan,TTI: nan
MPN,Digi-Key: nan,Allied Electronics & Automation: 65.29,"Arrow Electronics, Inc.: nan",Newark: nan,PEI-Genesis: nan,RS Components: nan,TE Connectivity: nan,TTI: nan
MPN,"Arrow Electronics, Inc.: 23.49",Master Electronics: 23.98,Mouser: 24.04
MPN,Allied Electronics & Automation: 9.99,"Arrow Electronics, Inc.: 7.54",Mouser: 9.87
MPN,"Arrow Electronics, Inc.: 54.82",Master Electronics: 53.01,TTI: 54.46
MPN,Digi-Key: 1227.1,Allied Electronics & Automation: 1384.06,"Arrow Electronics, Inc.: nan",Newark: nan,PEI-Genesis: nan,RS Components: nan,TE Connectivity: nan,TTI: nan
MPN,Allied Electronics & Automation: 0.3,"Arrow Electronics, Inc.: 0.2803",Mouser: 0.305
MPN,Mouser: 138.66,Newark: 129.43,TTI: 122.63
MPN,Digi-Key: 12.283,Allied Electronics & Automation: 14.93,"Arrow Electronics, Inc.: nan",PEI-Genesis: nan,RS Components: nan,TE Connectivity: nan
MPN,Digi-Key: nan,Allied Electronics & Automation: nan,"Arrow Electronics, Inc.: nan",Master Electronics: nan,Mouser: nan,Newark: nan,PEI-Genesis: nan,RS Components: nan,TE Connectivity: nan,TTI: nan
MPN,Digi-Key: nan,Allied Electronics & Automation: nan,"Arrow Electronics, Inc.: nan",Mouser: nan,Newark: nan,PEI-Genesis: nan,RS Components: nan,TE Connectivity: nan,TTI: nan
MPN,Digi-Key: nan,Allied Electronics & Automation: 238.87,"Arrow Electronics, Inc.: nan",Master Electronics: nan,Mouser: nan,Newark: nan,PEI-Genesis: nan,RS Components: nan,TE Connectivity: nan,TTI: nan
MPN,Digi-Key: nan,Allied Electronics & Automation: nan,"Arrow Electronics, Inc.: nan",Master Electronics: nan,Mouser: nan,Newark: nan,PEI-Genesis: nan,RS Components: nan,TE Connectivity: nan,TTI: nan
MPN,Digi-Key: nan,Allied Electronics & Automation: nan,"Arrow Electronics, Inc.: nan",Master Electronics: nan,Mouser: nan,Newark: nan,PEI-Genesis: nan,RS Components: nan,TE Connectivity: nan,TTI: nan
MPN,Digi-Key: nan,Allied Electronics & Automation: nan,"Arrow Electronics, Inc.: nan",Master Electronics: nan,Mouser: nan,Newark: nan,PEI-Genesis: nan,RS Components: nan,TE Connectivity: nan,TTI: nan
MPN,Digi-Key: 1035.94,Mouser: 1035.94,Newark: 1100.48
MPN,Digi-Key: nan,Allied Electronics & Automation: nan,"Arrow Electronics, Inc.: nan",Master Electronics: nan,Mouser: nan,Newark: nan,PEI-Genesis: nan,RS Components: nan,TE Connectivity: nan,TTI: nan
MPN,Digi-Key: nan,Allied Electronics & Automation: nan,"Arrow Electronics, Inc.: nan",Master Electronics: nan,Mouser: nan,Newark: nan,PEI-Genesis: nan,RS Components: nan,TE Connectivity: nan,TTI: nan
MPN,Digi-Key: nan,Allied Electronics & Automation: nan,"Arrow Electronics, Inc.: nan",Master Electronics: nan,Mouser: nan,Newark: nan,PEI-Genesis: nan,RS Components: nan,TE Connectivity: nan,TTI: nan
MPN,Digi-Key: nan,Allied Electronics & Automation: nan,"Arrow Electronics, Inc.: nan",Master Electronics: nan,Mouser: nan,Newark: nan,PEI-Genesis: nan,RS Components: nan,TE Connectivity: nan,TTI: nan
MPN,Digi-Key: nan,Allied Electronics & Automation: nan,"Arrow Electronics, Inc.: nan",Master Electronics: nan,Mouser: nan,Newark: nan,PEI-Genesis: nan,RS Components: nan,TE Connectivity: nan,TTI: nan
MPN,Digi-Key: 71.49,"Arrow Electronics, Inc.: 58.99",Master Electronics: 67.77,Mouser: 71.49
MPN,Digi-Key: nan,Allied Electronics & Automation: nan,"Arrow Electronics, Inc.: nan",Master Electronics: nan,Mouser: nan,Newark: nan,PEI-Genesis: nan,RS Components: nan,TE Connectivity: nan,TTI: nan
MPN,Digi-Key: nan,Allied Electronics & Automation: nan,"Arrow Electronics, Inc.: nan",Master Electronics: nan,Mouser: nan,Newark: nan,PEI-Genesis: nan,RS Components: nan,TE Connectivity: nan,TTI: nan
MPN,Digi-Key: nan,Allied Electronics & Automation: nan,"Arrow Electronics, Inc.: nan",Master Electronics: nan,Mouser: nan,Newark: nan,PEI-Genesis: nan,RS Components: nan,TE Connectivity: nan,TTI: nan
MPN,Digi-Key: nan,Allied Electronics & Automation: nan,"Arrow Electronics, Inc.: nan",Master Electronics: nan,Mouser: nan,Newark: nan,PEI-Genesis: nan,RS Components: nan,TE Connectivity: nan,TTI: nan
MPN,Digi-Key: nan,Allied Electronics & Automation: nan,"Arrow Electronics, Inc.: nan",Master Electronics: nan,Mouser: nan,Newark: nan,PEI-Genesis: nan,RS Components: nan,TE Connectivity: nan,TTI: nan
MPN,Digi-Key: nan,Allied Electronics & Automation: nan,"Arrow Electronics, Inc.: nan",Master Electronics: nan,Mouser: nan,Newark: nan,PEI-Genesis: nan,RS Components: nan,TE Connectivity: nan,TTI: nan
MPN,Digi-Key: nan,Allied Electronics & Automation: nan,"Arrow Electronics, Inc.: nan",Master Electronics: nan,Mouser: nan,Newark: nan,PEI-Genesis: nan,RS Components: nan,TE Connectivity: nan,TTI: nan
